                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4892,                 4.2439,                 4.1566,                0.00685,                0.07863,                0.00446,                0.00113,                 3.4619,                 4.4866,                 4.2501,             0.00029963,             0.00029963,             0.00029963
                      2,                 3.1612,                 3.4624,                 3.6038,                0.63955,                0.09513,                0.03937,                 0.0114,                 2.9801,                 3.3107,                 3.4649,             0.00059667,             0.00059667,             0.00059667
                      3,                 2.8476,                 3.1121,                 3.1497,                0.54074,                0.10991,                0.07887,                0.02656,                 2.6625,                 3.1785,                 3.0468,              0.0008877,              0.0008877,              0.0008877
                      4,                 2.5211,                 2.8221,                 2.8316,                0.47834,                0.17538,                0.14637,                 0.0539,                 2.3411,                 2.7495,                 2.7001,               0.000882,               0.000882,               0.000882
                      5,                 2.3041,                 2.5146,                 2.5886,                0.54443,                0.25314,                0.22632,                0.09072,                 2.1484,                 2.2485,                  2.532,               0.000873,               0.000873,               0.000873
                      6,                 2.1453,                 2.2952,                  2.432,                0.74311,                0.24831,                 0.2827,                0.12278,                 2.0389,                 2.0018,                 2.3862,               0.000864,               0.000864,               0.000864
                      7,                 2.0279,                 2.1379,                 2.3172,                0.59428,                0.31001,                0.30446,                0.12613,                 1.9805,                 1.9506,                 2.3306,             0.00085501,             0.00085501,             0.00085501
                      8,                 1.9447,                 1.9791,                 2.2179,                0.55037,                0.33923,                0.34333,                0.15102,                 1.9378,                 1.8611,                 2.2448,             0.00084601,             0.00084601,             0.00084601
                      9,                 1.8942,                 1.8843,                 2.1544,                0.53626,                0.38516,                0.40282,                0.18082,                 1.8518,                 1.7034,                  2.165,             0.00083701,             0.00083701,             0.00083701
                     10,                 1.8565,                 1.8273,                   2.12,                0.51699,                0.40313,                0.40094,                 0.1872,                 1.8447,                  1.689,                 2.1401,             0.00082801,             0.00082801,             0.00082801
                     11,                 1.8424,                 1.7818,                 2.0795,                0.56018,                 0.4372,                0.42346,                0.19615,                 1.7941,                 1.5943,                 2.0822,             0.00081901,             0.00081901,             0.00081901
                     12,                  1.787,                 1.7229,                 2.0301,                0.69204,                 0.3995,                0.45849,                0.21754,                 1.7634,                 1.5372,                 2.0415,             0.00081001,             0.00081001,             0.00081001
                     13,                 1.7757,                 1.6825,                 2.0011,                0.49706,                0.46772,                0.45032,                0.21377,                 1.7485,                 1.5328,                 2.0271,             0.00080101,             0.00080101,             0.00080101
                     14,                 1.7209,                 1.6223,                 1.9673,                0.50663,                0.48075,                0.46188,                0.22501,                 1.7067,                 1.4992,                 1.9928,             0.00079201,             0.00079201,             0.00079201
                     15,                 1.7107,                 1.5665,                 1.9376,                0.50131,                0.45893,                0.45447,                0.21888,                 1.7315,                 1.4542,                 2.0008,             0.00078301,             0.00078301,             0.00078301
                     16,                 1.6816,                 1.5553,                 1.9248,                0.65326,                0.44511,                0.47826,                0.23365,                 1.7138,                 1.4083,                 1.9695,             0.00077401,             0.00077401,             0.00077401
                     17,                 1.6589,                 1.4973,                 1.8975,                0.55792,                0.50943,                0.50963,                0.25374,                 1.6502,                 1.3855,                 1.9214,             0.00076501,             0.00076501,             0.00076501
                     18,                 1.6507,                 1.4777,                 1.8759,                0.51106,                0.47319,                 0.4884,                0.23691,                 1.6887,                 1.3657,                  1.931,             0.00075602,             0.00075602,             0.00075602
                     19,                 1.6354,                 1.4686,                 1.8699,                0.53305,                0.52229,                0.51265,                0.25316,                 1.6751,                 1.3242,                 1.9349,             0.00074702,             0.00074702,             0.00074702
                     20,                 1.6368,                 1.4743,                 1.8757,                0.58632,                0.52733,                0.54235,                0.26938,                 1.6162,                 1.2845,                 1.8763,             0.00073802,             0.00073802,             0.00073802
                     21,                 1.6138,                 1.4129,                 1.8426,                0.68011,                 0.4709,                0.53685,                0.26829,                 1.6557,                 1.2713,                 1.9078,             0.00072902,             0.00072902,             0.00072902
                     22,                 1.6197,                 1.4038,                 1.8322,                  0.584,                0.53905,                0.52496,                0.25973,                  1.674,                  1.281,                 1.9311,             0.00072002,             0.00072002,             0.00072002
                     23,                 1.5813,                 1.3723,                 1.8151,                0.55773,                0.55164,                0.54083,                0.26566,                 1.6509,                  1.266,                 1.9083,             0.00071102,             0.00071102,             0.00071102
                     24,                 1.5891,                 1.3453,                 1.8028,                0.56915,                0.52927,                0.53429,                 0.2647,                 1.6291,                 1.2555,                 1.8864,             0.00070202,             0.00070202,             0.00070202
                     25,                  1.568,                 1.3202,                 1.7816,                0.56638,                0.55787,                0.55934,                0.27818,                 1.6067,                 1.2073,                 1.8694,             0.00069302,             0.00069302,             0.00069302
                     26,                 1.5585,                 1.3458,                  1.781,                0.56752,                0.57145,                0.56444,                0.27968,                 1.6168,                 1.2198,                 1.8718,             0.00068402,             0.00068402,             0.00068402
                     27,                 1.5463,                 1.2911,                 1.7683,                0.57914,                0.58209,                0.57298,                0.29356,                  1.578,                 1.1723,                 1.8335,             0.00067502,             0.00067502,             0.00067502
                     28,                  1.534,                 1.2802,                 1.7582,                0.54687,                0.55136,                0.55633,                0.28379,                 1.5903,                 1.1964,                 1.8236,             0.00066602,             0.00066602,             0.00066602
                     29,                 1.5387,                 1.2746,                  1.753,                0.55666,                0.59253,                0.58206,                0.29981,                 1.5729,                 1.1441,                 1.8233,             0.00065703,             0.00065703,             0.00065703
                     30,                 1.5224,                 1.2535,                 1.7484,                0.57342,                 0.5721,                0.58484,                0.30112,                 1.5697,                 1.1372,                 1.8206,             0.00064803,             0.00064803,             0.00064803
                     31,                 1.5219,                 1.2464,                 1.7387,                0.58217,                0.58103,                0.57573,                0.29655,                 1.5702,                 1.1231,                 1.8166,             0.00063903,             0.00063903,             0.00063903
                     32,                 1.5151,                 1.2545,                 1.7415,                0.63891,                0.55019,                 0.5922,                0.30598,                  1.566,                 1.1299,                 1.7963,             0.00063003,             0.00063003,             0.00063003
                     33,                 1.5131,                 1.2317,                 1.7245,                0.54531,                0.58549,                0.57337,                0.29583,                 1.5797,                 1.1493,                  1.819,             0.00062103,             0.00062103,             0.00062103
                     34,                 1.5056,                 1.1965,                 1.7042,                 0.5717,                0.60811,                0.59882,                0.30938,                 1.5493,                 1.1002,                 1.7989,             0.00061203,             0.00061203,             0.00061203
                     35,                 1.4908,                 1.2003,                 1.7122,                0.56981,                0.60032,                0.59064,                0.30902,                 1.5564,                 1.0939,                 1.8022,             0.00060303,             0.00060303,             0.00060303
                     36,                 1.4809,                 1.1826,                 1.6966,                0.58657,                0.60544,                0.60418,                0.30848,                  1.546,                  1.086,                 1.7981,             0.00059403,             0.00059403,             0.00059403
                     37,                 1.4878,                 1.1871,                 1.7026,                0.55918,                0.61655,                 0.5959,                 0.3028,                 1.5706,                 1.1168,                 1.8093,             0.00058503,             0.00058503,             0.00058503
                     38,                 1.4553,                  1.154,                 1.6817,                0.56263,                0.59945,                0.60255,                0.31096,                 1.5489,                 1.1101,                 1.8028,             0.00057603,             0.00057603,             0.00057603
                     39,                  1.462,                 1.1535,                 1.6789,                0.57605,                0.58317,                0.58022,                0.30359,                 1.5501,                 1.0923,                 1.7918,             0.00056703,             0.00056703,             0.00056703
                     40,                 1.4559,                 1.1385,                 1.6684,                0.58847,                0.60838,                0.60003,                0.31303,                 1.5297,                 1.0764,                  1.776,             0.00055804,             0.00055804,             0.00055804
                     41,                 1.4602,                 1.1537,                  1.686,                0.59394,                 0.6247,                0.62072,                0.32242,                 1.5394,                 1.0686,                 1.7509,             0.00054904,             0.00054904,             0.00054904
                     42,                 1.4661,                 1.1416,                 1.6823,                0.56473,                0.62777,                0.61102,                0.31543,                 1.5289,                 1.0496,                 1.7726,             0.00054004,             0.00054004,             0.00054004
                     43,                 1.4406,                 1.1211,                 1.6675,                 0.5753,                0.62179,                0.61635,                0.32234,                 1.5233,                 1.0762,                 1.7651,             0.00053104,             0.00053104,             0.00053104
                     44,                 1.4363,                 1.1048,                 1.6583,                0.59276,                0.62648,                0.61002,                 0.3162,                 1.5454,                 1.0308,                  1.774,             0.00052204,             0.00052204,             0.00052204
                     45,                 1.4429,                  1.123,                 1.6736,                0.61022,                 0.6247,                 0.6183,                0.32648,                 1.5232,                 1.0295,                 1.7719,             0.00051304,             0.00051304,             0.00051304
                     46,                   1.43,                 1.1034,                 1.6582,                0.61687,                0.63672,                0.63271,                0.32947,                 1.5083,                 1.0187,                  1.752,             0.00050404,             0.00050404,             0.00050404
                     47,                 1.4257,                 1.0912,                 1.6435,                0.60333,                0.63318,                0.62727,                0.33326,                 1.5167,                 1.0187,                 1.7533,             0.00049504,             0.00049504,             0.00049504
                     48,                 1.4074,                 1.0687,                 1.6287,                0.61829,                0.62315,                0.62743,                0.33514,                 1.5194,                  1.006,                 1.7548,             0.00048604,             0.00048604,             0.00048604
                     49,                  1.409,                 1.0728,                 1.6391,                0.60918,                0.63163,                0.63183,                0.33036,                 1.5171,                 1.0127,                 1.7565,             0.00047704,             0.00047704,             0.00047704
                     50,                 1.4239,                 1.0663,                 1.6367,                0.59544,                0.64301,                0.63902,                0.33366,                 1.5343,                 1.0055,                 1.7664,             0.00046804,             0.00046804,             0.00046804
                     51,                 1.4174,                 1.0723,                 1.6364,                0.64795,                0.62266,                0.63567,                0.33483,                  1.529,                0.99699,                 1.7583,             0.00045904,             0.00045904,             0.00045904
                     52,                 1.4209,                 1.0591,                 1.6338,                0.64555,                0.62825,                0.64481,                0.33917,                 1.5204,                 1.0037,                 1.7541,             0.00045005,             0.00045005,             0.00045005
                     53,                 1.3975,                 1.0523,                 1.6151,                0.60502,                 0.6271,                0.63556,                0.33549,                 1.5273,                0.98833,                 1.7545,             0.00044105,             0.00044105,             0.00044105
                     54,                  1.388,                 1.0393,                 1.6087,                0.65191,                0.60279,                 0.6446,                 0.3339,                 1.5123,                 1.0051,                 1.7535,             0.00043205,             0.00043205,             0.00043205
                     55,                 1.3848,                 1.0461,                 1.6136,                0.61893,                 0.6232,                0.64028,                0.33496,                 1.5222,                 0.9967,                 1.7561,             0.00042305,             0.00042305,             0.00042305
                     56,                 1.3815,                 1.0415,                  1.616,                0.63034,                0.63898,                0.64925,                0.34984,                 1.4929,                0.97629,                  1.733,             0.00041405,             0.00041405,             0.00041405
                     57,                 1.3725,                 1.0246,                 1.6006,                0.61681,                0.65241,                0.64967,                0.34571,                 1.4906,                0.98079,                 1.7305,             0.00040505,             0.00040505,             0.00040505
                     58,                 1.3783,                 1.0164,                 1.6008,                0.64171,                0.64226,                0.65182,                0.34562,                 1.5006,                0.95945,                  1.739,             0.00039605,             0.00039605,             0.00039605
                     59,                 1.3689,                 1.0113,                 1.6037,                 0.6238,                0.63011,                0.64269,                0.33711,                 1.5131,                0.98003,                 1.7468,             0.00038705,             0.00038705,             0.00038705
                     60,                 1.3681,                 1.0191,                 1.5996,                0.60409,                  0.648,                0.64302,                 0.3427,                 1.4929,                0.97102,                 1.7272,             0.00037805,             0.00037805,             0.00037805
                     61,                  1.378,                 1.0068,                 1.5941,                0.65747,                 0.6206,                0.65305,                0.34197,                 1.5077,                0.98049,                  1.743,             0.00036905,             0.00036905,             0.00036905
                     62,                 1.3546,                 1.0005,                 1.5867,                0.63862,                0.62468,                0.64793,                0.34678,                 1.5033,                0.95387,                  1.738,             0.00036005,             0.00036005,             0.00036005
                     63,                 1.3578,                  1.004,                 1.5945,                0.61387,                0.67666,                0.65788,                0.35028,                 1.4934,                0.95539,                 1.7286,             0.00035106,             0.00035106,             0.00035106
                     64,                  1.364,                 1.0114,                 1.5921,                0.64483,                0.64583,                0.64884,                0.34543,                 1.4919,                0.94641,                  1.728,             0.00034206,             0.00034206,             0.00034206
                     65,                 1.3466,                 0.9983,                 1.5939,                0.59973,                0.66079,                0.64306,                 0.3406,                 1.4855,                0.96204,                 1.7127,             0.00033306,             0.00033306,             0.00033306
                     66,                 1.3483,                0.97666,                 1.5774,                0.60131,                0.67674,                0.65844,                0.34635,                 1.5021,                0.93604,                 1.7164,             0.00032406,             0.00032406,             0.00032406
                     67,                 1.3363,                0.96928,                 1.5619,                0.63467,                0.63324,                0.65453,                0.34632,                 1.4898,                0.95374,                 1.7222,             0.00031506,             0.00031506,             0.00031506
                     68,                  1.364,                0.97857,                 1.5809,                  0.625,                0.66688,                0.66069,                0.35243,                 1.4827,                 0.9327,                 1.7149,             0.00030606,             0.00030606,             0.00030606
                     69,                 1.3381,                0.96914,                  1.564,                0.62964,                0.64868,                0.65685,                0.35207,                 1.4699,                0.93411,                 1.7124,             0.00029706,             0.00029706,             0.00029706
                     70,                 1.3376,                0.98204,                 1.5698,                0.60814,                 0.6629,                0.65537,                0.35277,                 1.4765,                0.94304,                 1.7103,             0.00028806,             0.00028806,             0.00028806
                     71,                 1.3352,                0.95341,                 1.5688,                0.63053,                0.64349,                 0.6539,                0.34543,                 1.4821,                0.95283,                 1.7084,             0.00027906,             0.00027906,             0.00027906
                     72,                 1.3294,                0.95917,                 1.5584,                0.64631,                0.64516,                0.65002,                0.35114,                 1.4684,                 0.9433,                 1.7064,             0.00027006,             0.00027006,             0.00027006
                     73,                 1.3234,                0.96463,                  1.563,                0.61465,                0.64626,                0.65503,                0.35019,                 1.4797,                0.93697,                 1.7175,             0.00026106,             0.00026106,             0.00026106
                     74,                 1.3099,                0.93346,                 1.5443,                0.63686,                0.64214,                 0.6648,                0.35375,                 1.4813,                0.93252,                 1.7108,             0.00025207,             0.00025207,             0.00025207
                     75,                 1.3418,                0.95966,                 1.5619,                 0.6346,                0.64307,                0.66846,                0.35682,                 1.4833,                0.93772,                 1.7088,             0.00024307,             0.00024307,             0.00024307
                     76,                 1.3047,                0.92585,                 1.5393,                0.64589,                0.64511,                0.66592,                0.35505,                 1.4832,                0.92321,                 1.7123,             0.00023407,             0.00023407,             0.00023407
                     77,                 1.3067,                0.93741,                 1.5398,                0.66537,                0.65931,                0.67006,                 0.3587,                 1.4737,                0.91724,                 1.7026,             0.00022507,             0.00022507,             0.00022507
                     78,                  1.301,                 0.9235,                 1.5434,                0.65189,                0.66159,                0.66695,                0.35765,                 1.4818,                0.91383,                 1.7085,             0.00021607,             0.00021607,             0.00021607
                     79,                 1.2936,                0.92483,                 1.5334,                0.66351,                0.63988,                0.66742,                0.35821,                 1.4827,                0.91972,                 1.7133,             0.00020707,             0.00020707,             0.00020707
                     80,                 1.3078,                0.93597,                 1.5324,                0.66816,                0.64338,                0.66573,                0.35642,                 1.4823,                0.92075,                 1.7055,             0.00019807,             0.00019807,             0.00019807
                     81,                  1.288,                0.91665,                 1.5249,                0.62792,                0.66404,                0.66286,                0.35347,                 1.4846,                0.92561,                 1.7121,             0.00018907,             0.00018907,             0.00018907
                     82,                 1.2911,                0.90802,                 1.5286,                0.64501,                0.65728,                0.67208,                 0.3594,                 1.4772,                0.90379,                 1.7062,             0.00018007,             0.00018007,             0.00018007
                     83,                  1.299,                0.91604,                 1.5402,                0.64439,                 0.6391,                 0.6654,                0.35719,                 1.4813,                0.91044,                 1.7101,             0.00017107,             0.00017107,             0.00017107
                     84,                 1.2922,                0.92623,                 1.5388,                0.64891,                0.66335,                0.66965,                 0.3608,                 1.4738,                0.89506,                 1.7024,             0.00016207,             0.00016207,             0.00016207
                     85,                 1.2722,                0.89494,                 1.5144,                0.67146,                0.65337,                0.67442,                0.36274,                 1.4743,                0.89444,                 1.7071,             0.00015308,             0.00015308,             0.00015308
                     86,                 1.2811,                0.90128,                 1.5138,                0.65361,                0.66613,                0.67238,                0.36094,                 1.4791,                0.89718,                 1.7087,             0.00014408,             0.00014408,             0.00014408
                     87,                 1.2761,                0.89758,                 1.5201,                0.66076,                0.64221,                0.66803,                0.36133,                 1.4775,                0.89118,                  1.707,             0.00013508,             0.00013508,             0.00013508
                     88,                 1.2891,                0.90532,                 1.5232,                0.64004,                 0.6573,                0.66871,                0.35997,                 1.4762,                0.89398,                 1.7016,             0.00012608,             0.00012608,             0.00012608
                     89,                  1.273,                0.90446,                 1.5181,                0.66838,                0.65743,                0.67525,                0.36345,                 1.4662,                0.89384,                 1.6995,             0.00011708,             0.00011708,             0.00011708
                     90,                 1.2586,                0.89467,                 1.5107,                0.66091,                0.65996,                 0.6687,                  0.361,                  1.465,                0.89791,                 1.6946,             0.00010808,             0.00010808,             0.00010808
                     91,                 1.2348,                0.80386,                 1.5078,                0.63239,                0.65078,                0.65807,                 0.3503,                 1.4797,                0.90362,                 1.7137,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                 1.2267,                0.77582,                 1.5017,                0.66001,                0.65816,                0.66577,                0.35772,                 1.4727,                0.90421,                 1.7125,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                 1.2192,                0.76541,                  1.495,                0.65907,                0.65763,                0.67242,                0.35833,                 1.4769,                0.89383,                 1.7113,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                  1.214,                0.75596,                 1.4902,                0.65594,                0.66183,                0.67804,                0.36356,                 1.4695,                0.88203,                 1.7068,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                 1.2064,                0.75653,                  1.489,                0.64683,                0.66429,                0.66957,                0.35887,                 1.4721,                0.89027,                 1.7142,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                 1.2072,                0.75459,                 1.4856,                0.65784,                0.64961,                0.66961,                0.36034,                 1.4722,                0.88884,                 1.7144,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                  1.201,                0.74494,                 1.4785,                 0.6412,                0.67094,                0.66919,                0.36077,                 1.4698,                 0.8871,                 1.7114,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                 1.1909,                0.74725,                 1.4846,                0.66374,                0.65484,                0.67446,                0.36295,                 1.4719,                0.88259,                 1.7113,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                 1.1937,                0.74195,                 1.4875,                0.65443,                0.66905,                0.67077,                0.36227,                 1.4661,                 0.8794,                 1.7045,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                 1.1961,                0.73867,                 1.4791,                0.63555,                0.67973,                0.66992,                0.36107,                 1.4655,                0.87857,                  1.704,             1.8089e-05,             1.8089e-05,             1.8089e-05
